Column1,Column2,,Column3,Column4,Column5,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,,
90000135,STRING_DECO_first_90000135,STRING_DECO_second_90000135,꽃 화분,T_BEIJING,0,186000,0,1,GOODS_NONE,90,90,0|75,1,0|-20,0.8,901134_deco_etc_f.png||901134_deco_etc_f.png|,,,,,,,,
90000136,STRING_DECO_first_90000136,STRING_DECO_second_90000136,대나무 화분,T_BEIJING,0,186000,0,1,GOODS_NONE,90,90,0|75,1,0|-40,0.8,901135_deco_etc_f.png||901135_deco_etc_f.png|,,,,,,,,
90000137,STRING_DECO_first_90000137,STRING_DECO_second_90000137,주작 석상,T_BEIJING,0,186000,0,1,GOODS_NONE,90,90,0|75,1,0|-40,0.8,901136_deco_etc_f.png||901136_deco_etc_b.png|,,,,,,,,
90000138,STRING_DECO_first_90000138,STRING_DECO_second_90000138,비파 장식,T_BEIJING,0,186000,0,1,GOODS_NONE,90,90,-4|65,1,5|-40,0.8,901137_deco_etc_f.png||901137_deco_etc_b.png|,,,,,,,,
90000139,STRING_DECO_first_90000139,STRING_DECO_second_90000139,중국 장식장,T_BEIJING,0,186000,0,1,GOODS_NONE,90,90,-4|65,1,3|-40,0.8,901138_deco_etc_f.png||901138_deco_etc_b.png|,,,,,,,,
90000140,STRING_DECO_first_90000140,STRING_DECO_second_90000140,중국 전통 등,T_BEIJING,0,186000,0,1,GOODS_NONE,90,90,0|75,1,0|-60,0.8,901139_deco_etc_f.png||901139_deco_etc_b.png|,,,,,,,,
90000141,STRING_DECO_first_90000141,STRING_DECO_second_90000141,대나무 연못 장식,T_BEIJING,0,186000,0,1,GOODS_NONE,90,90,0|75,1,0|-45,0.8,901140_deco_etc_f.png||901140_deco_etc_f.png|,,,,,,,,
90000142,STRING_DECO_first_90000142,STRING_DECO_second_90000142,일본 무드등,T_TOKYO,0,270000,0,1,GOODS_NONE,90,90,0|75,1,0|-20,0.8,901141_deco_etc_f.png||901141_deco_etc_f.png|,,,,,,,,
90000143,STRING_DECO_first_90000143,STRING_DECO_second_90000143,일본 백자,T_TOKYO,0,270000,0,1,GOODS_NONE,90,90,0|55,1,5|-20,0.8,901142_deco_etc_f.png||901142_deco_etc_f.png|,,,,,,,,
90000144,STRING_DECO_first_90000144,STRING_DECO_second_90000144,일본 아날로그 티비,T_TOKYO,0,270000,0,1,GOODS_NONE,90,90,0|55,1,5|-20,0.8,901143_deco_etc_f.png||901143_deco_etc_b.png|,,,,,,,,
90000145,STRING_DECO_first_90000145,STRING_DECO_second_90000145,바둑판,T_TOKYO,0,270000,0,1,GOODS_NONE,90,90,0|55,1,5|-20,0.8,901144_deco_etc_f.png||901144_deco_etc_b.png|,,,,,,,,
90000146,STRING_DECO_first_90000146,STRING_DECO_second_90000146,코타츠,T_TOKYO,0,270000,0,1,GOODS_NONE,90,90,0|55,1,5|-20,0.8,901145_deco_etc_f.png||901145_deco_etc_f.png|,,,,,,,,
50000014,확장 칸막이,,확장 칸막이,T_SEOUL,0,10000,0,75,GOODS_NONE,7000,1,0|90,2,0.000000|0.000000,0.8,|||,,,,,,,,
50000015,확장 칸막이,,확장 칸막이,T_SEOUL,0,10000,0,75,GOODS_NONE,7000,1,0|90,2,0.000000|0.000000,0.8,partition_2.png|partition_3.png|partition_1.png|partition_4.png,,,,,,,,
50000016,확장 간판 10,,확장 간판 10,T_SEOUL,0,10000,0,75,GOODS_NONE,5000,1,0|60,2,0.000000|0.000000,0.8,open_lv_10_1.png||open_lv_10_2.png|,,,,,,,,
50000017,확장 간판 20,,확장 간판 20,T_SEOUL,0,10000,0,75,GOODS_NONE,5000,1,0|60,2,0.000000|0.000000,0.8,open_lv_20_1.png||open_lv_20_2.png|,,,,,,,,
50000018,확장 간판 30,,확장 간판 30,T_SEOUL,0,10000,0,75,GOODS_NONE,5000,1,0|60,2,0.000000|0.000000,0.8,open_lv_30_1.png||open_lv_30_2.png|,,,,,,,,
50000019,확장 간판 40,,확장 간판 40,T_SEOUL,0,10000,0,75,GOODS_NONE,5000,1,0|60,2,0.000000|0.000000,0.8,open_lv_40_1.png||open_lv_40_2.png|,,,,,,,,
